ID_Coche,Modelo,ID_Marca,Color,Matricula,Kilometros,ID_Aseguradora,Numero_Poliza,Fecha_Compra
66,Model D,1,Green,747-XYZ,181029,2,POL-144,2022-04-07
67,Model B,4,Green,699-XYZ,171293,3,POL-117,2022-05-08
68,Model C,3,Red,281-XYZ,3577,1,POL-116,2020-06-09
69,Model C,4,Green,756-XYZ,84620,3,POL-114,2022-01-02
70,Model D,1,Red,624-XYZ,119662,2,POL-178,2021-06-07
71,Model A,1,Black,134-XYZ,145241,1,POL-145,2020-07-01
72,Model B,3,Red,875-XYZ,195562,1,POL-121,2022-01-07
73,Model A,1,Green,423-XYZ,182150,2,POL-103,2020-05-04
74,Model C,3,Blue,937-XYZ,130031,3,POL-155,2022-06-03
75,Model B,3,Black,173-XYZ,124920,3,POL-173,2020-03-06
76,Model C,2,Black,297-XYZ,21089,2,POL-150,2020-04-01
77,Model D,3,Black,763-XYZ,13559,1,POL-159,2020-07-09
78,Model B,4,Black,910-XYZ,140407,2,POL-109,2020-03-02
79,Model C,3,Red,567-XYZ,105364,2,POL-182,2022-04-02
80,Model C,2,Black,725-XYZ,68745,1,POL-190,2022-08-04
81,Model B,1,Green,344-XYZ,7286,2,POL-190,2020-09-07
82,Model C,3,Blue,931-XYZ,169868,2,POL-187,2020-09-03
83,Model A,2,Green,569-XYZ,135230,1,POL-109,2020-04-07
84,Model C,3,Green,634-XYZ,25091,2,POL-199,2021-08-01
85,Model A,2,Red,263-XYZ,20995,1,POL-154,2021-04-07
86,Model B,2,Black,826-XYZ,87454,3,POL-169,2020-05-01
87,Model C,3,Black,441-XYZ,93991,2,POL-192,2022-06-06
88,Model A,1,Blue,770-XYZ,25817,2,POL-170,2021-08-03
89,Model D,1,Red,238-XYZ,123570,3,POL-117,2022-09-02
90,Model A,2,Red,587-XYZ,8668,1,POL-121,2021-02-02
91,Model A,3,Green,890-XYZ,40441,2,POL-119,2021-01-03
92,Model B,3,Green,669-XYZ,135422,2,POL-126,2022-03-07
93,Model A,3,Red,158-XYZ,163979,3,POL-121,2020-06-04
94,Model A,3,Red,656-XYZ,75256,2,POL-129,2021-09-09
95,Model B,3,Blue,184-XYZ,9647,3,POL-103,2020-09-02
96,Model C,4,Red,940-XYZ,190,1,POL-167,2022-08-02
97,Model A,4,Black,630-XYZ,98746,3,POL-117,2022-08-08
98,Model A,4,Red,451-XYZ,88523,3,POL-163,2020-08-09
99,Model C,2,Green,102-XYZ,41120,2,POL-145,2021-03-07
100,Model D,1,Red,932-XYZ,143728,1,POL-179,2021-07-02
